Total diagrams: 17

==================== TAB: TOBE_14.2 ====================
Vertices (57):
  ID: uBwyrOxwwTH7gcoF7Duv-91        | Val: พบ                                                 | X: -0.6663 Y: -2.0   W: 0.0   H: 0.0  
  ID: rUjgSw6CcnMy2auE-ihp-62        | Val: จบ                                                 | X: -1842.5 Y: 8946.0 W: 150.0 H: 42.0 
Edges (11):
  ID: K05aTcKp2sM325UAr9WQ-1         | Val:            | Src: K05aTcKp2sM325UAr9WQ-2         -> Tgt: K05aTcKp2sM325UAr9WQ-3
  ID: K05aTcKp2sM325UAr9WQ-5         | Val:            | Src: K05aTcKp2sM325UAr9WQ-0         -> Tgt: K05aTcKp2sM325UAr9WQ-2
  ID: K05aTcKp2sM325UAr9WQ-6         | Val:            | Src: K05aTcKp2sM325UAr9WQ-2         -> Tgt: K05aTcKp2sM325UAr9WQ-3
  ID: K05aTcKp2sM325UAr9WQ-10        | Val:            | Src: K05aTcKp2sM325UAr9WQ-3         -> Tgt: K05aTcKp2sM325UAr9WQ-9
  ID: K05aTcKp2sM325UAr9WQ-11        | Val:            | Src: None                           -> Tgt: K05aTcKp2sM325UAr9WQ-8
  ID: 4PhkcKLIvJYBmhpZrYlc-0         | Val:            | Src: 4PhkcKLIvJYBmhpZrYlc-1         -> Tgt: 4PhkcKLIvJYBmhpZrYlc-2
  ID: 4PhkcKLIvJYBmhpZrYlc-4         | Val:            | Src: 4PhkcKLIvJYBmhpZrYlc-2         -> Tgt: 4PhkcKLIvJYBmhpZrYlc-3
  ID: rUjgSw6CcnMy2auE-ihp-56        | Val:            | Src: 4PhkcKLIvJYBmhpZrYlc-3         -> Tgt: rUjgSw6CcnMy2auE-ihp-55
  ID: rUjgSw6CcnMy2auE-ihp-57        | Val:            | Src: None                           -> Tgt: rUjgSw6CcnMy2auE-ihp-58
  ID: rUjgSw6CcnMy2auE-ihp-61        | Val:            | Src: None                           -> Tgt: rUjgSw6CcnMy2auE-ihp-62
  ID: uS93PzdDdjfpIqDG3C0q-0         | Val:            | Src: 4PhkcKLIvJYBmhpZrYlc-3         -> Tgt: K05aTcKp2sM325UAr9WQ-9

==================== TAB: TOBE_14.4.3 ====================
Vertices (20):
  ID: N75no1DU0wVq5SP-tuKd-2         | Val: ภาพรวมระบบ ข้อมูลกลาง                              | X: -1890.0 Y: 8264.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-1         | Val: เจ้าหน้าที่ IT (เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ) | X: -2320.0 Y: 8450.0 W: 294.0 H: 52.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-5         | Val: เจ้าหน้าที่ Admin                                  | X: -2026.0 Y: 8450.0 W: 285.0 H: 52.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-7         | Val: บุคลากรสำนักงาน ป.ป.ท. (บุคลากรสำนักงาน ป.ป.ท.)    | X: -1741.0 Y: 8450.0 W: 321.0 H: 52.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-8         | Val: เริ่มต้น                                           | X: -2251.5 Y: 8526.0 W: 150.0 H: 42.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-10        | Val: เปิดเมนู “ข้อมูล ตำแหน่ง ”                         | X: -2291.5 Y: 8585.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-22        | Val: เริ่มต้น                                           | X: -1673.5 Y: 8680.0 W: 150.0 H: 42.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-11        | Val: จัดโครงสร้างเริ่มต้น                               | X: -2291.5 Y: 8684.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-23        | Val: ตรวจสอบข้อมูลตำแหน่ง                               | X: -1713.5 Y: 8741.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-41        | Val: แสดงข้อมูลข้อมูลตำแหน่ง                            | X: -2291.5 Y: 8782.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-24        | Val: ส่งคำขอแก้ไขตำแหน่ง                                | X: -1713.5 Y: 8848.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-12        | Val: จัดการข้อมูลตำแหน่ง                                | X: -2292.5 Y: 8891.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-17        | Val: รับคำขอจากบุคลากร                                  | X: -2001.0 Y: 8988.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-40        | Val: จบ                                                 | X: -2252.5 Y: 9002.0 W: 150.0 H: 42.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-18        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -2001.0 Y: 9106.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-19        | Val: ยืนยัน                                             | X: -1963.5 Y: 9212.0 W: 155.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-26        | Val: รับแจ้งผลไม่ผ่าน                                   | X: -1711.0 Y: 9212.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-20        | Val: ยืนยันข้อมูล ตำแหน่ง                               | X: -2001.0 Y: 9352.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-46        | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -1711.0 Y: 9352.0 W: 230.0 H: 90.0 
  ID: O_5xZ_Enmjm5xtVQX6Uu-48        | Val: จบ                                                 | X: -1672.0 Y: 9465.0 W: 150.0 H: 42.0 
Edges (16):
  ID: O_5xZ_Enmjm5xtVQX6Uu-9         | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-10        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-11
  ID: rgfFYtKRCDCd7dbfdZLF-0         | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-20        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-46
  ID: O_5xZ_Enmjm5xtVQX6Uu-21        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-22        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-23
  ID: O_5xZ_Enmjm5xtVQX6Uu-25        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-26        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-24
  ID: O_5xZ_Enmjm5xtVQX6Uu-27        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-8         -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-10
  ID: O_5xZ_Enmjm5xtVQX6Uu-28        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-10        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-11
  ID: O_5xZ_Enmjm5xtVQX6Uu-29        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-12        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-40
  ID: O_5xZ_Enmjm5xtVQX6Uu-30        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-23        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-24
  ID: O_5xZ_Enmjm5xtVQX6Uu-31        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-24        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-17
  ID: O_5xZ_Enmjm5xtVQX6Uu-32        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-17        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-18
  ID: O_5xZ_Enmjm5xtVQX6Uu-33        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-18        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-19
  ID: O_5xZ_Enmjm5xtVQX6Uu-34        | Val: ใช่        | Src: O_5xZ_Enmjm5xtVQX6Uu-19        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-20
  ID: O_5xZ_Enmjm5xtVQX6Uu-35        | Val: ไม่        | Src: O_5xZ_Enmjm5xtVQX6Uu-19        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-26
  ID: O_5xZ_Enmjm5xtVQX6Uu-42        | Val:            | Src: O_5xZ_Enmjm5xtVQX6Uu-11        -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-41
  ID: O_5xZ_Enmjm5xtVQX6Uu-43        | Val:            | Src: None                           -> Tgt: O_5xZ_Enmjm5xtVQX6Uu-12
  ID: O_5xZ_Enmjm5xtVQX6Uu-49        | Val:            | Src: None                           -> Tgt: None

==================== TAB: TOBE_14.4.4 ====================
Vertices (11):
  ID: RRxlgOeZV_r9sr1ecH0I-2         | Val: ภาพรวมระบบ ข้อมูลกลาง                              | X: -1890.0 Y: 8264.0 W: 230.0 H: 90.0 
  ID: 2t8f6GmCDHkZsjyZGkXB-0         | Val:                                                    | X: -2080.0 Y: 8470.0 W: 610.0 H: 839.5
  ID: 2t8f6GmCDHkZsjyZGkXB-1         | Val: เจ้าหน้าที่ IT (เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ) | X: -2080.0 Y: 8471.0 W: 610.0 H: 52.0 
  ID: 2t8f6GmCDHkZsjyZGkXB-6         | Val: เริ่มต้น                                           | X: -1844.25 Y: 8540.25 W: 150.0 H: 42.0 
  ID: 2t8f6GmCDHkZsjyZGkXB-8         | Val: เปิดเมนูที่เกี่ยวข้อง                              | X: -1884.25 Y: 8599.25 W: 230.0 H: 90.0 
  ID: 2t8f6GmCDHkZsjyZGkXB-9         | Val: จัดโครงสร้างเริ่มต้น                               | X: -1884.25 Y: 8698.25 W: 230.0 H: 90.0 
  ID: 2t8f6GmCDHkZsjyZGkXB-32        | Val: แสดงข้อมูลกลาง                                     | X: -1884.25 Y: 8796.25 W: 230.0 H: 90.0 
  ID: 2t8f6GmCDHkZsjyZGkXB-10        | Val: จัดการข้อมูลกลาง                                   | X: -1885.25 Y: 8902.25 W: 230.0 H: 90.0 
  ID: 8KDfBH3M8B3Oq5GYkbBJ-0         | Val: ตรวจสอบ ความซ้ำ                                    | X: -1847.75 Y: 9014.25 W: 155.0 H: 90.0 
  ID: 8KDfBH3M8B3Oq5GYkbBJ-2         | Val: บันทึกข้อมูล ประวัติการดำเนินการ                   | X: -1885.75 Y: 9125.25 W: 230.0 H: 90.0 
  ID: 2t8f6GmCDHkZsjyZGkXB-31        | Val: จบ                                                 | X: -1846.75 Y: 9237.25 W: 150.0 H: 42.0 
Edges (9):
  ID: 2t8f6GmCDHkZsjyZGkXB-7         | Val:            | Src: 2t8f6GmCDHkZsjyZGkXB-8         -> Tgt: 2t8f6GmCDHkZsjyZGkXB-9
  ID: 2t8f6GmCDHkZsjyZGkXB-22        | Val:            | Src: 2t8f6GmCDHkZsjyZGkXB-6         -> Tgt: 2t8f6GmCDHkZsjyZGkXB-8
  ID: 2t8f6GmCDHkZsjyZGkXB-23        | Val:            | Src: 2t8f6GmCDHkZsjyZGkXB-8         -> Tgt: 2t8f6GmCDHkZsjyZGkXB-9
  ID: 2t8f6GmCDHkZsjyZGkXB-24        | Val:            | Src: None                           -> Tgt: 2t8f6GmCDHkZsjyZGkXB-31
  ID: 2t8f6GmCDHkZsjyZGkXB-33        | Val:            | Src: 2t8f6GmCDHkZsjyZGkXB-9         -> Tgt: 2t8f6GmCDHkZsjyZGkXB-32
  ID: 2t8f6GmCDHkZsjyZGkXB-34        | Val:            | Src: None                           -> Tgt: 2t8f6GmCDHkZsjyZGkXB-10
  ID: 8KDfBH3M8B3Oq5GYkbBJ-5         | Val:            | Src: 8KDfBH3M8B3Oq5GYkbBJ-0         -> Tgt: 2t8f6GmCDHkZsjyZGkXB-10
  ID: 8KDfBH3M8B3Oq5GYkbBJ-1         | Val:            | Src: None                           -> Tgt: None
  ID: 8KDfBH3M8B3Oq5GYkbBJ-4         | Val:            | Src: None                           -> Tgt: None

==================== TAB: TOBE_14.4.5 ====================
Vertices (37):
  ID: qQUL0FJTXyNvA_ngk4f3-91        | Val: ไม่ถูกต้อง / หมดอายุ                               | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: qQUL0FJTXyNvA_ngk4f3-99        | Val: ถูกระงับ                                           | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: qQUL0FJTXyNvA_ngk4f3-101       | Val: ปกติ                                               | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: qQUL0FJTXyNvA_ngk4f3-107       | Val: ถูกต้อง                                            | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: qQUL0FJTXyNvA_ngk4f3-1         | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: -2310.0 Y: 8450.0 W: 285.0 H: 52.0 
  ID: qQUL0FJTXyNvA_ngk4f3-3         | Val: ระบบ E-CMIS                                        | X: -2025.0 Y: 8450.0 W: 285.0 H: 52.0 
  ID: qQUL0FJTXyNvA_ngk4f3-5         | Val: หน่วยงานภาครัฐภายนอก                               | X: -1740.0 Y: 8450.0 W: 430.0 H: 52.0 
  ID: qQUL0FJTXyNvA_ngk4f3-7         | Val: เริ่มต้น                                           | X: -2243.0 Y: 8546.0 W: 150.0 H: 42.0 
  ID: qQUL0FJTXyNvA_ngk4f3-9         | Val: จัดการการเผยแพร่ข้อมูล                             | X: -2283.5 Y: 8609.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-13        | Val: รายการสิทธิ์ใช้ข้อมูล                              | X: -2282.5 Y: 8721.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-12        | Val: เพิ่มสิทธิ์ใช้ข้อมูล                               | X: -2282.5 Y: 8839.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-14        | Val: เลือกชุดข้อมูล ที่จะเผยแพร่                        | X: -2283.0 Y: 8948.0 W: 230.0 H: 90.0 
  ID: eVFmGfbsgGRVcXa5ko27-0         | Val: รับข้อมูล                                          | X: -2282.5 Y: 9070.0 W: 230.0 H: 90.0 
  ID: eVFmGfbsgGRVcXa5ko27-2         | Val: ตรวจสอบ &amp; ยืนยัน                               | X: -2282.5 Y: 9177.0 W: 230.0 H: 90.0 
  ID: eVFmGfbsgGRVcXa5ko27-4         | Val: สร้าง รหัสใช้ข้อมูล                                | X: -2282.5 Y: 9288.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-16        | Val: สร้างสิทธิ์ใช้ข้อมูล                               | X: -1997.5 Y: 9288.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-6         | Val: คัดลอก รหัสใช้ข้อมูล                               | X: -2283.5 Y: 9398.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-10        | Val: แจ้งผลให้ทราบ                                      | X: -2283.0 Y: 9518.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-11        | Val: บันทึกรหัสใช้ข้อมูล และวันหมดอายุ                  | X: -1994.0 Y: 9518.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-15        | Val: จบ                                                 | X: -2243.5 Y: 9645.0 W: 150.0 H: 42.0 
  ID: qQUL0FJTXyNvA_ngk4f3-69        | Val:                                                    | X: -2320.0 Y: 9940.0 W: 285.0 H: 950.0
  ID: qQUL0FJTXyNvA_ngk4f3-70        | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: -2320.0 Y: 9940.0 W: 285.0 H: 52.0 
  ID: qQUL0FJTXyNvA_ngk4f3-71        | Val:                                                    | X: -2035.0 Y: 9940.0 W: 285.0 H: 950.0
  ID: qQUL0FJTXyNvA_ngk4f3-72        | Val: ระบบ E-CMIS                                        | X: -2035.0 Y: 9940.0 W: 285.0 H: 52.0 
  ID: qQUL0FJTXyNvA_ngk4f3-73        | Val:                                                    | X: -1750.0 Y: 9940.0 W: 422.0 H: 950.0
  ID: qQUL0FJTXyNvA_ngk4f3-74        | Val: หน่วยงานภาครัฐภายนอก                               | X: -1750.0 Y: 9940.0 W: 422.0 H: 52.0 
  ID: qQUL0FJTXyNvA_ngk4f3-79        | Val: เริ่มต้น                                           | X: -1605.5 Y: 10038.0 W: 150.0 H: 42.0 
  ID: qQUL0FJTXyNvA_ngk4f3-87        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -2007.5 Y: 10121.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-89        | Val: รับข้อมูล                                          | X: -1645.5 Y: 10121.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-80        | Val: รหัสใช้ข้อมูล ถูกต้อง?                             | X: -1997.5 Y: 10258.0 W: 210.0 H: 110.0
  ID: qQUL0FJTXyNvA_ngk4f3-83        | Val: แจ้งว่าไม่ได้รับอนุญาต                             | X: -1635.5 Y: 10268.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-84        | Val: รหัสใช้ข้อมูล ถูกระงับ?                            | X: -1997.5 Y: 10428.0 W: 210.0 H: 110.0
  ID: qQUL0FJTXyNvA_ngk4f3-81        | Val: แจ้งว่าไม่มีสิทธิ์                                 | X: -1635.5 Y: 10438.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-75        | Val: ส่งข้อมูลกลับ                                      | X: -2007.5 Y: 10590.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-82        | Val: รับข้อมูลกลับ                                      | X: -1635.5 Y: 10590.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-85        | Val: บันทึกข้อมูล                                       | X: -2007.5 Y: 10701.0 W: 230.0 H: 90.0 
  ID: qQUL0FJTXyNvA_ngk4f3-76        | Val: จบ                                                 | X: -1595.5 Y: 10725.0 W: 150.0 H: 42.0 
Edges (22):
  ID: qQUL0FJTXyNvA_ngk4f3-27        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-16        -> Tgt: qQUL0FJTXyNvA_ngk4f3-6
  ID: qQUL0FJTXyNvA_ngk4f3-17        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-7         -> Tgt: qQUL0FJTXyNvA_ngk4f3-9
  ID: qQUL0FJTXyNvA_ngk4f3-18        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-10        -> Tgt: qQUL0FJTXyNvA_ngk4f3-11
  ID: qQUL0FJTXyNvA_ngk4f3-19        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-6         -> Tgt: qQUL0FJTXyNvA_ngk4f3-10
  ID: qQUL0FJTXyNvA_ngk4f3-20        | Val:            | Src: None                           -> Tgt: None
  ID: qQUL0FJTXyNvA_ngk4f3-21        | Val:            | Src: eVFmGfbsgGRVcXa5ko27-4         -> Tgt: qQUL0FJTXyNvA_ngk4f3-16
  ID: qQUL0FJTXyNvA_ngk4f3-22        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-13        -> Tgt: qQUL0FJTXyNvA_ngk4f3-12
  ID: qQUL0FJTXyNvA_ngk4f3-24        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-9         -> Tgt: qQUL0FJTXyNvA_ngk4f3-13
  ID: qQUL0FJTXyNvA_ngk4f3-25        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-10        -> Tgt: qQUL0FJTXyNvA_ngk4f3-15
  ID: qQUL0FJTXyNvA_ngk4f3-90        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-80        -> Tgt: qQUL0FJTXyNvA_ngk4f3-83
  ID: qQUL0FJTXyNvA_ngk4f3-92        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-87        -> Tgt: qQUL0FJTXyNvA_ngk4f3-80
  ID: qQUL0FJTXyNvA_ngk4f3-93        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-82        -> Tgt: qQUL0FJTXyNvA_ngk4f3-76
  ID: qQUL0FJTXyNvA_ngk4f3-96        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-79        -> Tgt: qQUL0FJTXyNvA_ngk4f3-89
  ID: qQUL0FJTXyNvA_ngk4f3-97        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-75        -> Tgt: qQUL0FJTXyNvA_ngk4f3-85
  ID: qQUL0FJTXyNvA_ngk4f3-98        | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-84        -> Tgt: qQUL0FJTXyNvA_ngk4f3-81
  ID: qQUL0FJTXyNvA_ngk4f3-100       | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-84        -> Tgt: None
  ID: qQUL0FJTXyNvA_ngk4f3-102       | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-89        -> Tgt: qQUL0FJTXyNvA_ngk4f3-87
  ID: qQUL0FJTXyNvA_ngk4f3-104       | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-75        -> Tgt: qQUL0FJTXyNvA_ngk4f3-82
  ID: qQUL0FJTXyNvA_ngk4f3-106       | Val:            | Src: qQUL0FJTXyNvA_ngk4f3-80        -> Tgt: qQUL0FJTXyNvA_ngk4f3-84
  ID: eVFmGfbsgGRVcXa5ko27-1         | Val:            | Src: None                           -> Tgt: None
  ... and 2 more edges

==================== TAB: TOBE_14.4.6 ====================
Vertices (30):
  ID: fXnUR9cbfXlXIWpNrCsU-20        | Val: สร้างใหม่                                          | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: fXnUR9cbfXlXIWpNrCsU-22        | Val: แก้ไข                                              | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: fXnUR9cbfXlXIWpNrCsU-44        | Val: จัดการเมนู                                         | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: fXnUR9cbfXlXIWpNrCsU-46        | Val: กำหนดสิทธิ์                                        | X: 0.0    Y: 0.0    W: 0.0   H: 0.0  
  ID: fXnUR9cbfXlXIWpNrCsU-3         | Val:                                                    | X: 34.0   Y: 159.0  W: 540.0 H: 971.0
  ID: fXnUR9cbfXlXIWpNrCsU-4         | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: 34.0   Y: 159.0  W: 540.0 H: 52.0 
  ID: fXnUR9cbfXlXIWpNrCsU-5         | Val:                                                    | X: 574.0  Y: 159.0  W: 350.0 H: 971.0
  ID: fXnUR9cbfXlXIWpNrCsU-6         | Val: ผู้รับผิดชอบระบบงาน                                | X: 574.0  Y: 159.0  W: 350.0 H: 52.0 
  ID: fXnUR9cbfXlXIWpNrCsU-8         | Val: เริ่มต้น                                           | X: 101.0  Y: 259.0  W: 150.0 H: 42.0 
  ID: fXnUR9cbfXlXIWpNrCsU-9         | Val: เปิดเมนู "บริหารกลุ่มระบบงาน"                      | X: 61.5   Y: 330.0  W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-10        | Val: เลือก Action?                                      | X: 71.5   Y: 451.0  W: 210.0 H: 110.0
  ID: fXnUR9cbfXlXIWpNrCsU-13        | Val: เลือกกลุ่มที่ต้องการ แก้ไข                         | X: 359.5  Y: 471.0  W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-14        | Val: แก้ไขชื่อ เพิ่ม-ลด                                 | X: 359.5  Y: 603.0  W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-11        | Val: ตั้งชื่อกลุ่ม + คำอธิบาย                           | X: 62.0   Y: 610.0  W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-12        | Val: เลือกกิจกรรม (1-14) ที่อยู่ในกลุ่ม                 | X: 61.5   Y: 727.0  W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-15        | Val: บันทึกข้อมูล                                       | X: 61.5   Y: 837.0  W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-50        | Val: รับได้รับมอบหมาย ดูแลกลุ่มระบบงาน                  | X: 643.41 Y: 910.0  W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-16        | Val: จบ                                                 | X: 101.5  Y: 1040.0 W: 150.0 H: 42.0 
  ID: fXnUR9cbfXlXIWpNrCsU-28        | Val:                                                    | X: 29.5   Y: 1210.0 W: 300.0 H: 910.0
  ID: fXnUR9cbfXlXIWpNrCsU-29        | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: 29.5   Y: 1210.0 W: 290.0 H: 52.0 
  ID: fXnUR9cbfXlXIWpNrCsU-30        | Val:                                                    | X: 319.5  Y: 1210.0 W: 600.0 H: 910.0
  ID: fXnUR9cbfXlXIWpNrCsU-31        | Val: ผู้รับผิดชอบระบบงาน                                | X: 319.5  Y: 1210.0 W: 600.0 H: 52.0 
  ID: fXnUR9cbfXlXIWpNrCsU-33        | Val: เริ่มต้น                                           | X: 682.4100000000001 Y: 1310.0 W: 150.0 H: 42.0 
  ID: fXnUR9cbfXlXIWpNrCsU-52        | Val: รับได้รับมอบหมาย ดูแลกลุ่มระบบงาน                  | X: 642.41 Y: 1374.0 W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-34        | Val: เปิดระบบงานที่ รับผิดชอบในกลุ่ม                    | X: 642.91 Y: 1484.0 W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-35        | Val: เลือก Action?                                      | X: 652.9100000000001 Y: 1597.0 W: 210.0 H: 110.0
  ID: fXnUR9cbfXlXIWpNrCsU-37        | Val: กำหนดสิทธิ์ ผู้ใช้งานในระบบ                        | X: 329.5  Y: 1607.0 W: 187.91 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-36        | Val: เพิ่ม / แก้ไข เมนูในระบบงาน                        | X: 642.91 Y: 1761.0 W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-38        | Val: บันทึกข้อมูล                                       | X: 642.41 Y: 1887.0 W: 230.0 H: 90.0 
  ID: fXnUR9cbfXlXIWpNrCsU-39        | Val: จบ                                                 | X: 682.4100000000001 Y: 2047.0 W: 150.0 H: 42.0 
Edges (18):
  ID: fXnUR9cbfXlXIWpNrCsU-17        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-8         -> Tgt: fXnUR9cbfXlXIWpNrCsU-9
  ID: fXnUR9cbfXlXIWpNrCsU-18        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-9         -> Tgt: fXnUR9cbfXlXIWpNrCsU-10
  ID: fXnUR9cbfXlXIWpNrCsU-19        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-10        -> Tgt: fXnUR9cbfXlXIWpNrCsU-11
  ID: fXnUR9cbfXlXIWpNrCsU-21        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-10        -> Tgt: fXnUR9cbfXlXIWpNrCsU-13
  ID: fXnUR9cbfXlXIWpNrCsU-23        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-11        -> Tgt: fXnUR9cbfXlXIWpNrCsU-12
  ID: fXnUR9cbfXlXIWpNrCsU-24        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-13        -> Tgt: fXnUR9cbfXlXIWpNrCsU-14
  ID: fXnUR9cbfXlXIWpNrCsU-25        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-12        -> Tgt: fXnUR9cbfXlXIWpNrCsU-15
  ID: fXnUR9cbfXlXIWpNrCsU-26        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-14        -> Tgt: fXnUR9cbfXlXIWpNrCsU-15
